0.02417588;1.863.956
0.03142846;1.869.597
0.01450551;1.894.579
0.01772892;1.904.249
0.02417576;1.913.919
0.02417576;192.359
0.02014649;1.939.707
0.02981687;194.293
0.02659333;1.959.854
0.02578759;1.971.136
0.05721617;1.950.183
0.02739918;1.996.117
0.0338459;2.001.758
0.02981687;2.014.652
0.03545785;2.021.905
0.03223443;2.029.963
0.02417564;2.057.363
0.04996323;2.047.692
0.05318689;2.055.751
0.05963373;2.060.586
0.07010961;2.062.198
0.08219766;2.062.198
0.07413911;2.079.121
0.07655669;2.090.403
0.09589744;2.083.956
0.09106231;2.101.685
0.1104031;209.282
0.1144321;2.104.103
0.1249084;2.101.685
0.1305494;2.108.938
0.1418314;2.112.967
0.1490841;2.116.996
0.1579487;2.121.831
0.1732602;2.118.608
0.1869597;2.117.802
0.185348;2.128.278
0.1942124;2.138.755
0.2143593;212.989
0.2216117;2.136.337
0.2304761;2.134.725
0.2433701;2.137.949
0.2498169;214.359
0.2675457;213.956
0.2731867;2.145.201
0.2739926;2.158.901
0.294945;2.150.842
0.2981684;2.162.124
0.3158975;2.152.454
0.3328204;2.155.678
0.3441026;215.326
0.3465202;2.167.766
0.3658605;2.158.901
0.3755312;2.161.319
0.381978;2.170.183
0.3972893;2.168.571
0.4134064;2.167.766
0.4117949;2.179.048
0.4287179;2.175.018
0.4383881;2.179.048
0.4424174;2.187.106
0.4593408;2.183.883
0.4794872;2.179.048
0.4988277;2.170.989
0.5012455;2.183.077
0.5060806;2.189.524
0.5254211;2.187.912
0.5358975;219.033
0.555238;21.863
0.55685;2.196.776
0.5778024;2.194.359
0.6019781;2.183.077
0.5995603;2.203.223
0.6124542;2.199.194
0.6414649;2.191.941
0.6495237;2.195.971
0.6624179;2.202.417
0.6785347;2.204.835
0.6978755;2.204.029
0.7123809;2.204.835
0.7284982;220.967
0.7438097;2.208.864
0.7671795;2.207.253
0.775238;2.215.311
0.7994139;220.967
0.7994137;2.229.011
0.8372893;220.967
0.8485716;2.218.535
0.8695238;2.217.729
0.8872528;2.220.146
0.9162635;2.216.923
0.9251285;2.229.817
0.9597802;2.220.146
0.9718683;2.224.982
0.9944324;2.225.787
1.017.802;222.337
1.039.561;2.230.623
106.696;2.220.952
1.067.765;2.232.234
1.074.213;2.225.787
1.062.124;2.237.875

